X Position,Y Position,Linear Velocity,Angular Velocity
1.8150572020293474,-0.1620353961702854,0.26198156821632596,-0.004408752093935388
1.827433405840253,-0.16175702085344312,0.2479305281244797,-0.004084883996083446
1.8471375155902372,-0.16123550723573743,0.2776659568307179,-0.013454496031311314
1.8614284859791592,-0.16094259924251553,0.2618770544117633,-0.013588093091447357
1.877641342774206,-0.16055085496627441,0.25048135247865866,-0.012819543972093526
1.8850815859640537,-0.16353235871289584,0.2772640379856799,-0.018001171145545804
1.8926135907258086,-0.16612618416976765,0.2714591918665335,-0.015145887946251357
1.908899562184848,-0.16651548742215816,0.26552821567630797,-0.013038836739956773
1.9255427870341144,-0.16614451669500951,0.2525127921086029,-0.012457545521787926
1.9403122120461163,-0.16592767510459971,0.2791251768300031,-0.014700500396609927
1.9493132639446227,-0.16573240459280214,0.2672992396834987,-0.014621326665540668
1.9724380477532666,-0.16546332495746263,0.26010994547361627,-0.014331011739196197
1.9892106392944182,-0.16520508120758315,0.24168982427896005,-0.012824496627593614
2.005950095015532,-0.16501542891645649,0.2682437685705425,-0.014204414436709068
2.0227401581557487,-0.16472821411345784,0.2548734486087805,-0.013668576105222728
2.031594773537053,-0.16458803785873855,0.24143300997181177,-0.013597375475651319
2.051834348619103,-0.16431774700393298,0.2743403884076949,-0.0146426078384338
2.0699083705106744,-0.16407150368760348,0.2581627913017098,-0.014201823199690364
2.0855772829635377,-0.16386679116973113,0.24370135321983877,-0.014024553525143478
2.100157993967967,-0.16373884318891818,0.27116923116683445,-0.014710189221097084
2.1201812696851174,-0.16352800703186965,0.25953751443708684,-0.014060613783087542
2.1346860407987993,-0.16337968978309192,0.24353403869295281,-0.013631820839186723
2.1489731786110404,-0.16329533826051268,0.27194970671405383,-0.01396435752863451
2.1627539393619077,-0.16324931607282167,0.2605155365224618,-0.013870278636577714
2.179668307196808,-0.16318984607218212,0.2495066811800172,-0.013471271097359367
2.196319963120402,-0.16309900757154772,0.2760132963819897,-0.013361751396149483
2.213539798610382,-0.1629249393572305,0.2627017826240536,-0.013049887861846275
2.225821126084991,-0.16282033905580384,0.24892428420327278,-0.012952450295016212
2.244018492630971,-0.16271853761912247,0.27912587850100157,-0.013013476698045222
2.2547898036519243,-0.16264372144947714,0.2645651771388115,-0.012914347074888012
2.2744871459528753,-0.1625708610243386,0.25594842776798526,-0.012829585293532227
2.289691003510381,-0.1625730568989372,0.24019637252169232,-0.012564544593622287
2.306177096040665,-0.1625809162158003,0.2680653637509978,-0.012407966825734296
2.317201482510221,-0.16286847488140843,0.25487691364562637,-0.012243904333479015
2.3334860018249532,-0.16333699654303402,0.24610915998930957,-0.011133079726532396
2.3491821005257627,-0.16344458390344307,0.2731478893750119,-0.00978085190978401
2.3666688811817114,-0.16351646410559084,0.2605995542663168,-0.009469022534296436
2.3801098908426557,-0.16355954718980392,0.24662638558438735,-0.009018612823775753
2.394329236218848,-0.1636965293029533,0.2758978739729339,-0.008499410498512524
2.4040440988796625,-0.16376457662707544,0.26453139294622413,-0.008165883534929317
2.425594505289796,-0.16379124018433622,0.2567554738436086,-0.008212737549446202
2.4330217940783765,-0.1638611851669598,0.2795303093111615,-0.007805966557145881
2.4544976157642253,-0.16404006446202324,0.27359772474850513,-0.007499155374890662
2.47369215011069,-0.1642544292654442,0.25642967650461407,-0.007040639127289394
2.489631178448489,-0.1643340884111666,0.2410835767601299,-0.006654427871158022
2.501771276111107,-0.16445460519975086,0.2683408034293334,-0.006194861104720186
2.5140317090502737,-0.16460108868943557,0.2586301673433526,-0.006097920981486092
2.5326571317121136,-0.16482414041239046,0.24882559711458152,-0.005905955698821057
2.5438415279476327,-0.1650097971291924,0.27393888076315215,-0.004982452541067582
2.564727890685747,-0.16534276164409611,0.2649953391535591,-0.004710266406500053
2.5785161176125087,-0.16558858651922215,0.24827792388397188,-0.0048880412970631875
2.596513791678003,-0.16590923025149706,0.2772621374833766,-0.003534119086039896
2.611495289800324,-0.16604531679271872,0.2628643212747516,-0.0033229574657411606
2.626621208252441,-0.16619381803489652,0.2508788123207194,-0.0033639378402346982
2.6420939399275696,-0.16635802370472597,0.27877838065117005,-0.00258222695368828
2.6598500547919937,-0.16658841530303548,0.2663983272543995,-0.002727317172492152
2.674345613641872,-0.16691239160269689,0.2521919790813219,-0.0027643966940329645
2.685543751910787,-0.16707639940617725,0.24059263810497059,-0.0027078621558430933
2.706787726713099,-0.16752201831808122,0.2716330361826819,-0.001792119117115375
2.7230147674784817,-0.16784467785013923,0.25463763229024466,-0.0012776689981032932
2.7297005144447155,-0.16796339835897278,0.24165418700777835,-0.0011394490781887704
2.7496105899158376,-0.16999340410815122,0.276298575991891,-3.891249764147006e-05
2.757256279195836,-0.1707531357518448,0.2603439830029176,4.421651440531265e-05
2.7764179815888284,-0.17147100479907884,0.254219248840773,-0.00018172906912812737
2.786622412345073,-0.171572310148699,0.2788813760151455,0.0002852656917919576
2.7998627249778423,-0.1717090234123262,0.2707172629364256,0.0003864702069843233
2.81774198510295,-0.17182937513636531,0.260124286360939,0.0004575818020447998
2.836632017690178,-0.17197116629900222,0.24582084429968504,0.00034601869180062
2.8494540680331504,-0.17208492643369055,0.27070482028166676,0.000935789930226069
2.864600482609246,-0.1722873260580382,0.26044635227761104,0.001007513718645746
2.881816535967239,-0.17244055661856272,0.24832709382549098,0.0011922131382277163
2.8984557941395774,-0.17265253019956894,0.27455034956090857,0.0015664879256950775
2.91163561079267,-0.1728572227135725,0.26123601999244384,0.0017796001468421475
2.929777345509857,-0.17302641009139919,0.25069035804456435,0.0018437695915856944
2.94301261031168,-0.1731462713457752,0.27617257554981994,0.0022496649951794256
2.953246697746927,-0.1731922071715548,0.2655833556819423,0.0022650962703481274
2.9728890886741652,-0.1733168017668998,0.2573981918448033,0.002023432164360231
2.986866934208514,-0.17345361077269317,0.2416830411755617,0.002047957216875667
3.001123662425841,-0.17364330156340735,0.2704933096802138,0.0027306286601877228
3.020060234332516,-0.1739690339203861,0.25908539478586207,0.002818236756048521
3.030574940347358,-0.17413164770580636,0.24393390398683007,0.0028275012926484194
3.0461271901402496,-0.17429393192434084,0.2755136334744514,0.003531215731189673
3.062485550642476,-0.1743463786709487,0.2630733999687493,0.003339470426460421
3.080493274149391,-0.1744943611420915,0.2499900993818152,0.003041501381212327
3.0948036517392596,-0.17459521213738682,0.2755742509708701,0.003775544445028841
3.1118488900531664,-0.17474342293080625,0.2641303796619037,0.003434159132058786
3.1293744081436854,-0.17492403993677108,0.2504957913635713,0.003242363515877728
3.1432552705832215,-0.17493912357778996,0.27646508497360167,0.0040020845742041716
3.1587313390722436,-0.17424132417865223,0.26537917507318104,0.0027540909659330014
3.173994442274659,-0.17319637909524666,0.2530112169289399,0.0015547632011835553
3.1865876133854023,-0.17242735511946528,0.24081001880505132,0.00039703852842137854
3.203425516785324,-0.17255095961861677,0.2707393130571264,0.0001904511603162646
3.222014218571922,-0.17264661753795885,0.2572685570602011,0.0002508517100046695
3.2333217356662924,-0.17270945294911755,0.24239752226458317,0.00017502867120672532
3.2495454254948983,-0.1729302749477455,0.2733498751247639,0.0004834176040032905
3.261455307600394,-0.17297930417800877,0.2603699506003292,0.0005115392040141253
3.279727102942421,-0.17299793984553702,0.2508421013291854,0.0004561092821232027
3.2926168941454206,-0.17298613295469956,0.2762232610678309,0.0007692166521931307
3.3110519121699804,-0.17311391664107134,0.2659127147812147,0.0003651743772601852
3.324470791306152,-0.17323379939342054,0.25116422070136096,0.0004213348019533831
3.343349135793156,-0.1733330378774287,0.24042855309963182,0.0004889834020583105
3.356741336953193,-0.17348002927646178,0.2653243390403733,0.0007554028562773892
3.3684462851322046,-0.1736461366240416,0.2546083120162822,0.0011274542756231074
3.386737369028796,-0.1738587096799069,0.2452412088196511,0.0014944735717282566
3.4041276311860242,-0.174017532224628,0.2706038701721025,0.0019990361626235627
3.4174805589221835,-0.17410383252966533,0.25669070237423364,0.0020099781307771603
3.4320716527691406,-0.17420916790450391,0.24600797646195283,0.001989599371618453
3.4455961558618364,-0.17429115310247134,0.27433209658851415,0.0023596458463183683
3.4564311518699737,-0.1744027176521996,0.26351214669042006,0.0023328849538631984
3.472818525608087,-0.17450961474393978,0.2548429522426953,0.0023824007774742575
3.4923528447576144,-0.17400042841139118,0.24173353295009706,0.002270213546769647
3.506195638198652,-0.17391843498362647,0.26611581568618015,0.0014109681494301857
3.517454977631636,-0.17398292601362364,0.25504372736254477,0.0010763221337725102
3.525291009411915,-0.1740233304350678,0.24603556852337402,0.0011553414231341799
3.545734698084381,-0.17406915481297247,0.279766137387294,0.0012930730900335805
3.5658821413548747,-0.1741720627554013,0.26341117979556206,0.0012494735187534084
3.581048222071744,-0.17435757416788178,0.24729189132853305,0.0013846167864973965
3.597530036383435,-0.1758803249283396,0.27515630207407477,0.0017693157858285956
3.61331265654413,-0.17720156454555713,0.2619363848148625,0.004157213778563651
3.627696497667147,-0.17737530668693147,0.24925980839004358,0.006178469140771679
3.643869242892391,-0.17754345051580245,0.27774786444665744,0.006691109291779228
3.662639432166187,-0.17779044416743872,0.2648108213392413,0.006538687335423211
3.6769136293014624,-0.1779378938520857,0.2497891535686359,0.0065823694471387395
3.6875913165036103,-0.1780098256168241,0.27836729790637843,0.007024740155143932
3.708182741774756,-0.17823399561905795,0.2698304165774632,0.00677924112314521
3.724137943010815,-0.1783436899080968,0.2533426941646595,0.0070643473905962605
3.7357022425502215,-0.17841341117981813,0.24058122369716026,0.006856007907498411
3.7536106329156853,-0.1786541396820578,0.2713262029366866,0.007351829453182249
3.769208709898014,-0.17886590468797614,0.2569877912485045,0.007553513421276446
3.781360490005458,-0.17898419884743078,0.24450307989449893,0.007602403944483686
3.7972262752890975,-0.17923272658716627,0.27478611519091894,0.00791035384004443
3.8115740475881275,-0.1794418252690395,0.2620876416682882,0.00796669461564556
3.8249610038591975,-0.17962397221823423,0.25059768124554754,0.008160293348925452
3.8454825630890923,-0.17985289619763023,0.23988313213968593,0.008177015380225116
3.8600999836709944,-0.18013215976275276,0.26347083733627,0.008451471126558916
3.871671139259438,-0.1802577167094057,0.25174693347474975,0.00905383212619187
3.885201687978368,-0.1803585916797914,0.24249370671129192,0.008871042423799965
3.9003763673134744,-0.1804981154463139,0.27167378043524776,0.009225654355271487
3.9107683712366246,-0.1805127390675949,0.259524863887728,0.009296967325801231
3.9311644104444143,-0.18069060779611412,0.2512169482224404,0.009055275635287633
3.945164284254272,-0.18083955679911057,0.27490741102855687,0.009281838529914915
3.9593722693314524,-0.18081980621830773,0.2637114649587688,0.009084855221786533
3.9775867249129186,-0.180864971855641,0.25235848940312217,0.008620223858266258
3.9917300615518796,-0.1809315413476753,0.27779095691582634,0.008865515932051126
3.9994859992800524,-0.18098893049978493,0.2664761837616911,0.008748424116802557
4.024839454409876,-0.1831383644188893,0.2602681017472923,0.008767078176390627
4.044462329049793,-0.1852704378221972,0.2399124155569456,0.010715900670625365
4.056518551740571,-0.185715381803508,0.2641124483844357,0.013592111641099943
4.068552240060109,-0.18578986033430311,0.25443129324019176,0.014107133876903785
4.084540469024308,-0.18586966114643388,0.24483688261120232,0.01349087574015306
4.101962641678577,-0.1860351081602456,0.27208835073272647,0.013367845515764554
4.116493289604247,-0.18611421233667613,0.2581360239497449,0.013427182384690496
4.130290619575785,-0.18616623988972414,0.2465196956907728,0.013139372761082482
4.145421400950718,-0.18624211445344407,0.2755087851565209,0.013213853874840148
4.158714137937965,-0.18628612440523895,0.26341221718650043,0.012931168038492202
4.179681428128175,-0.1862959516140439,0.252779733633137,0.012761135674299044
4.193041294951295,-0.1863344017130455,0.2760322632699375,0.012675508336347072
4.208990084725553,-0.18631932989479694,0.2653489367078697,0.012468585407145311
4.224658157822064,-0.18634747981773714,0.2525984632528399,0.01214645244721968
4.23889035777409,-0.1862797186133971,0.2400622954469579,0.012015212203870737
4.256544002149048,-0.18628101208952685,0.26870929526847953,0.011804356097553847
4.268176070189543,-0.186312455905707,0.25457016234472124,0.011909772692129655
4.282243680468327,-0.18629649942679194,0.24527521167096125,0.01162927004846578
4.302592532055024,-0.18629622934582812,0.27404314040106265,0.011573945384605232
4.312011849638427,-0.18628741152654626,0.257770306502083,0.011281686753178354
4.3332278179117685,-0.18623877750467166,0.25023759408885404,0.01114686943280359
4.34292955575228,-0.18621905371980674,0.27329486557767396,0.010790029932128622
4.361765293994023,-0.18616479517261908,0.26553251597458216,0.010728088784935695
4.373013393296566,-0.18607678417199836,0.25045339782164905,0.010754262717602008
4.391536013105069,-0.18595087674165534,0.241457955439047,0.01056487080610432
4.406617709302247,-0.18599624731261244,0.2666707089414987,0.010128991073634866
4.42020502242971,-0.1859213721744304,0.25458048803510996,0.010538887569700152
4.437414041400616,-0.18590414075214134,0.24370756047276856,0.010452933467713603
4.44505242842018,-0.18557681880050225,0.2699670700021725,0.01015504678564954
4.470657448337776,-0.18412803309092496,0.2638727363200033,0.009584605150516963
4.486110892250757,-0.18386447701706565,0.24346334077922246,0.006811929609706047
4.501426181844196,-0.18369023479403168,0.2711157832997237,0.006174541748073635
4.517291117580643,-0.183552698190379,0.25885821292398337,0.006229669937231706
4.531171476953194,-0.18342924453542864,0.24616346848619317,0.006216773551233185
4.542578701736604,-0.1833074151921874,0.2750749527800351,0.0055731183676069685
4.563395126954055,-0.18296855243312748,0.2659430307617331,0.00572202600856652
4.576057056728069,-0.1828746153757983,0.24929686465176593,0.005232381853684554
4.5918150345981115,-0.18269896234317962,0.27917188335464926,0.004910860547792395
4.61049473598501,-0.1831419202498239,0.266570222784349,0.004592751535872551
4.625034434039876,-0.1830841306113289,0.2515890138464818,0.0063094199404129915
4.640653877050226,-0.18292706577250328,0.23995638504027805,0.006273715539841484
4.652173795194387,-0.18283767029987175,0.26748409394701866,0.005398138223676417
4.6650304814992065,-0.1828546775486739,0.25826268312604433,0.005542981352999834
4.6826920556081015,-0.1826962356884554,0.2479752517988101,0.005627233000771016
4.694261589203083,-0.18256383787400132,0.27386166925036853,0.004879250449897099
4.710621098182361,-0.18234354121582896,0.2645981940652636,0.005122385065487954
4.729550767769579,-0.18221555946176693,0.2515088110280146,0.0050410582804511755
4.745014323848899,-0.1820114834109443,0.2763719186182365,0.004622721680212619
4.761666588148209,-0.1818858639408525,0.263999239378282,0.004569858806226446
4.777123785885584,-0.18177577091035957,0.25067713967561117,0.004506748976807132
4.790975792430069,-0.1816535682045206,0.2783112889513891,0.004384342436769206
4.809226535156861,-0.181618810632159,0.2672338326020668,0.00410101930024726
4.824004263041109,-0.18154204110822292,0.25261927094987885,0.004732135440243018
4.8350721913178765,-0.1814462032062618,0.24079328753773835,0.004826600737179891
4.852089930184843,-0.18140041971651577,0.2719445315860282,0.004532381810341106
4.866204991880346,-0.18130345747077214,0.2583254171150601,0.004716820018100785
4.878782528670157,-0.18046698486059753,0.24703597110336872,0.004533297154486558
4.894146539753002,-0.17843144054880788,0.27697948173171283,0.00364815294080333
4.908646687792814,-0.17816233208869114,0.2646917256393053,0.0017008373943247805
4.926799239863375,-0.17812392644757225,0.2530910116637275,0.001540170346748895
4.941766181508646,-0.17803955364628088,0.27856851571363944,0.0014778696127112064
4.9517579801247775,-0.17804382482966297,0.2665948672571938,0.0014421071633481087
4.966114482770392,-0.17800527115471354,0.25859818090515835,0.0018658017372723756
4.98069345810224,-0.1779676183513761,0.24711143234427096,0.0020032623937881575
4.998936892446407,-0.177919848799986,0.27544942766295777,0.0018265903938330431
5.013265416008391,-0.1778699241766315,0.2608525330837167,0.002031679081776501
5.0273096400034225,-0.17780999223356986,0.24938655174462937,0.0022850945173033847
5.042856569263608,-0.17776867398493046,0.2781524310985571,0.0021520093889954703
5.0634960108459905,-0.1775197009182552,0.2657137820395338,0.0022236419874189497
5.078716343248558,-0.17743761999249763,0.2492052715385175,0.0017413135974518204
5.092153236102457,-0.17745111560085114,0.27702899687395627,0.001678127772911678
5.108648179730432,-0.1774325830744825,0.2662804711571448,0.0015633382928619847
5.121882274787736,-0.17735588447278872,0.25308348155054305,0.0016840169893385813
5.140169317540632,-0.17729360841707198,0.24249732034515747,0.0014950072929843946
5.155704540885868,-0.1772229704073638,0.2678680617433495,0.0013697314349269698
5.17162559729765,-0.17721128086031612,0.25543846271129617,0.0015226992904286316
5.179914939112214,-0.17720152996742655,0.24269971433297208,0.0017384637110006468
5.201752615159615,-0.17710595125911688,0.2760694451677426,0.0016000726997274296
5.211899238762117,-0.17705280917640032,0.2585998084903056,0.0014635901437701517
5.230703537503537,-0.17706157839164938,0.25048336896040696,0.0013029392055527405
5.247240243759663,-0.1770215957725192,0.2754397164321982,0.0013291547096454172
5.25980228139759,-0.1769202659968805,0.2622107106477483,0.0012470709115617773
5.278856740543996,-0.17680621600753632,0.252160937067574,0.0011961028589423251
5.2873523673803815,-0.17676990301501228,0.27691894087867125,0.0007052848310277149
5.3098503454472725,-0.1770582792857649,0.2701216931913948,0.0008805081662176395
5.320125211594548,-0.1772303442544736,0.2521266301921716,0.0002704337963582915
5.334870945747375,-0.17713750405632211,0.2439080591137066,-7.421211415274193e-05
5.350417655293713,-0.17698249456744009,0.2721087899304359,-0.0008096666557235225
5.3681779101237925,-0.17684620215615254,0.2596714041305006,-0.0006464859299813171
5.382380137921271,-0.17671042078059251,0.24546306095716683,-0.0005431966517492347
5.391687998460806,-0.1766493366962063,0.2740985946269976,-0.0010189503837037819
5.412040610041844,-0.17659738948009185,0.2666537657939419,-0.0005822462684350169
5.427843889506631,-0.17645040125796285,0.2503724861920208,-1.972283539712964e-05
5.444521711053318,-0.1763457642386328,0.27772834078515823,-0.0005449852533490894
5.458157312338971,-0.17613064261059996,0.26438534628200316,-0.0007010530315869828
5.475663025144442,-0.17598726180656676,0.25347470363613583,-0.001047851310407997
5.493143573882457,-0.1758169591744725,0.27946354284945607,-0.0019674391267844485
5.509280472319383,-0.17568172133493398,0.2654826871357375,-0.0014356929112058256
5.515087384047181,-0.17562815588437175,0.2525738000541277,-0.0012753005801088692
5.536759741310536,-0.17546597521573837,0.24792685918422172,-0.0014534047918295923
5.546471694882598,-0.17534447721240554,0.2705879537370047,-0.0016215988071363655
5.564729865570938,-0.17526822414887988,0.2628182042057226,-0.0016076104799746032
5.581284538434669,-0.17514860692954493,0.24821398301529082,-0.0012339463258747828
5.596600668854834,-0.17506796096312094,0.2749696085962803,-0.0013896736981788911
5.608604744580397,-0.17502079573328366,0.26271818521889867,-0.001108528309757483
5.624948871174015,-0.1748814945304371,0.25311583666183746,-0.0009061619495009762
5.640866057631369,-0.1747776991979979,0.24003869731052715,-0.0012143664835193295
5.6553484833709815,-0.1746446559355075,0.26730506838543994,-0.0012684843431258093
5.669910078603799,-0.17449913908833103,0.2557182013061494,-0.0013959995320746083
5.682505774701904,-0.1744615863513861,0.24407019132559343,-0.0012008811566443082
5.691235356564949,-0.17447657526422056,0.27399265111375865,-0.0014299858864733974
5.713929339856922,-0.1745571721058088,0.2670105891856475,-0.0011486772645023186
5.733158115435753,-0.17261297250465368,0.24885719327788547,-0.000709808291643431
5.743544185068415,-0.17157243940748934,0.27347086268800963,-0.002171225892025889
5.7656021112488895,-0.1709442974756623,0.2651595173393279,-0.0029523598940248293
5.774557822745662,-0.1709602268684911,0.24750880112846102,-0.0035456393555403174
5.79219667199104,-0.17091570839331993,0.2403479171358237,-0.003316233352439424
5.8046381561540885,-0.17093412020697052,0.2662366558992272,-0.0034026525940322426
5.8220011540101515,-0.17096811996124828,0.2562840386961571,-0.00333984749434842
5.835113188937429,-0.17099654951974053,0.24239066211189403,-0.0034626147746609263
5.849973295669238,-0.1709697381884343,0.2719077363460342,-0.003087751828057152
5.864403263198276,-0.17102927097624843,0.2600204376052733,-0.003042887989618393
5.8810874991229865,-0.17111224208234077,0.24848273116023434,-0.002557140185044054
5.896840153335421,-0.17124606212381188,0.2751388729127665,-0.0021500337604975976
5.915090081241746,-0.17130710336262922,0.26253888051765284,-0.0018366369381078293
5.930983920985459,-0.1713499107428369,0.2479381867243657,-0.0019096616875612657
5.938160872612866,-0.1714177996474735,0.2752262711194234,-0.0013863559393218735
5.954650117398039,-0.17156694501512604,0.2694848922807305,-0.0013035507654715647
5.97621199933374,-0.17169004087601003,0.2562953696475709,-0.0008118245338059503
5.989785800509716,-0.17174596047111912,0.27904558725738904,-0.00039764546053138773
6.007651036162365,-0.1717964176226534,0.2681862002584456,-0.0005823027366545885
6.019803459839986,-0.1717856266015314,0.2538939015495309,-0.0007104834469898472
6.0350641841207215,-0.17187445393041934,0.2441714318685891,-0.0009702663673955674
6.053641630107969,-0.17198702303806712,0.27196348104831136,-0.0006446231510380759
6.067336336169274,-0.17204547838738016,0.25710139597105286,-0.0006232075337613246
6.0826963507218,-0.1721370857453195,0.2461455775004286,-0.0006612945041689884
